app-1  | 
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 18.6
app-1  | 	Default catalog/schema: oneprofile/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-09-14T01:25:52.592Z  INFO 1 --- [backend] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-09-14T01:25:52.595Z  INFO 1 --- [backend] [           main] org.hibernate.orm.jdbc.batch             : HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
app-1  | 2026-09-14T01:25:52.634Z  INFO 1 --- [backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-09-14T01:25:52.823Z  INFO 1 --- [backend] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-09-14T01:25:53.599Z  WARN 1 --- [backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
app-1  | 2026-09-14T01:25:53.902Z  INFO 1 --- [backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
app-1  | 2026-09-14T01:25:53.912Z  INFO 1 --- [backend] [           main] oneprofile.backend.BackendApplication    : Started BackendApplication in 5.483 seconds (process running for 5.99)
app-1  | 2026-09-14T01:27:43.385Z  INFO 1 --- [backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
app-1  | 2026-09-14T01:27:43.385Z  INFO 1 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
app-1  | 2026-09-14T01:27:43.386Z  INFO 1 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
app-1  | 2026-09-14T01:27:43.413Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : Greenhouse discovery on CommonCrawl started
app-1  | 2026-09-14T01:27:55.788Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of job-boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input: was expecting closing quote for a string value. Retrying in 2s
app-1  | 2026-09-14T01:28:12.108Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 1 of job-boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input: was expecting closing quote for a string value. Retrying in 2s
app-1  | 2026-09-14T01:29:48.123Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 2 of job-boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input in property name. Retrying in 2s
app-1  | 2026-09-14T01:30:06.215Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 3 of job-boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input within/between Object entries. Retrying in 2s
app-1  | 2026-09-14T01:30:13.407Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 3 of job-boards.greenhouse.io/ (attempt 2 of 4): 502 Bad Gateway: <html>
app-1  | <head><title>502 Bad Gateway</title></head>
app-1  | <body>
app-1  | <center><h1>502 Bad Gateway</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 4s
app-1  | 2026-09-14T01:30:29.797Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 3 of job-boards.greenhouse.io/ (attempt 3 of 4): Page of the index arrived cut: Unexpected end-of-input: was expecting closing quote for a string value. Retrying in 8s
app-1  | 2026-09-14T01:30:45.091Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 3 of job-boards.greenhouse.io/ (attempt 4 of 4): 502 Bad Gateway: <html>
app-1  | <head><title>502 Bad Gateway</title></head>
app-1  | <body>
app-1  | <center><h1>502 Bad Gateway</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Giving up
app-1  | 2026-09-14T01:30:45.091Z  WARN 1 --- [backend] [pool-3-thread-1] o.b.service.GreenhouseDiscoveryService   : Greenhouse discovery on CommonCrawl index CC-MAIN-2026-25 failed: 502 Bad Gateway: <html>
app-1  | <head><title>502 Bad Gateway</title></head>
app-1  | <body>
app-1  | <center><h1>502 Bad Gateway</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | 
app-1  | 2026-09-14T01:30:52.305Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input: was expecting closing quote for a string value. Retrying in 2s
app-1  | 2026-09-14T01:31:04.453Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of boards.greenhouse.io/ (attempt 2 of 4): 504 Gateway Timeout: <html>
app-1  | <head><title>504 Gateway Time-out</title></head>
app-1  | <body>
app-1  | <center><h1>504 Gateway Time-out</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 4s
app-1  | 2026-09-14T01:32:06.668Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 4 of job-boards.greenhouse.io/ (attempt 1 of 4): 504 Gateway Timeout: <html>
app-1  | <head><title>504 Gateway Time-out</title></head>
app-1  | <body>
app-1  | <center><h1>504 Gateway Time-out</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 2s
app-1  | 2026-09-14T01:33:47.445Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of boards.greenhouse.io/ (attempt 1 of 4): 504 Gateway Timeout: <html>
app-1  | <head><title>504 Gateway Time-out</title></head>
app-1  | <body>
app-1  | <center><h1>504 Gateway Time-out</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 2s
app-1  | 2026-09-14T01:34:16.015Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of job-boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input: was expecting closing quote for a string value. Retrying in 2s
app-1  | 2026-09-14T01:34:28.163Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of job-boards.greenhouse.io/ (attempt 2 of 4): 504 Gateway Timeout: <html>
app-1  | <head><title>504 Gateway Time-out</title></head>
app-1  | <body>
app-1  | <center><h1>504 Gateway Time-out</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 4s
app-1  | 2026-09-14T01:34:41.413Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of job-boards.greenhouse.io/ (attempt 3 of 4): 502 Bad Gateway: <html>
app-1  | <head><title>502 Bad Gateway</title></head>
app-1  | <body>
app-1  | <center><h1>502 Bad Gateway</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 8s
app-1  | 2026-09-14T01:35:08.020Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 1 of job-boards.greenhouse.io/ (attempt 1 of 4): 504 Gateway Timeout: <html>
app-1  | <head><title>504 Gateway Time-out</title></head>
app-1  | <body>
app-1  | <center><h1>504 Gateway Time-out</h1></center>
app-1  | <hr><center>nginx/1.31.5</center>
app-1  | </body>
app-1  | </html>
app-1  | . Retrying in 2s
app-1  | 2026-09-14T01:36:51.076Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of job-boards.greenhouse.io/ (attempt 1 of 4): Page of the index arrived cut: Unexpected end-of-input: was expecting closing quote for a string value. Retrying in 2s
app-1  | 2026-09-14T01:36:58.119Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 0 of job-boards.greenhouse.io/ (attempt 2 of 4): Page of the index arrived cut: Unexpected end-of-input in property name. Retrying in 4s
app-1  | 2026-09-14T01:37:09.661Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 1 of job-boards.greenhouse.io/ (attempt 1 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2026-04-index": HTTP/1.1 header parser received no bytes. Retrying in 2s
app-1  | 2026-09-14T01:37:12.554Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 1 of job-boards.greenhouse.io/ (attempt 2 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2026-04-index": HTTP/1.1 header parser received no bytes. Retrying in 4s
app-1  | 2026-09-14T01:37:17.443Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 1 of job-boards.greenhouse.io/ (attempt 3 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2026-04-index": HTTP/1.1 header parser received no bytes. Retrying in 8s
app-1  | 2026-09-14T01:37:26.330Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on page 1 of job-boards.greenhouse.io/ (attempt 4 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2026-04-index": HTTP/1.1 header parser received no bytes. Giving up
app-1  | 2026-09-14T01:37:26.330Z  WARN 1 --- [backend] [pool-3-thread-1] o.b.service.GreenhouseDiscoveryService   : Greenhouse discovery on CommonCrawl index CC-MAIN-2026-04 failed: I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2026-04-index": HTTP/1.1 header parser received no bytes
app-1  | 2026-09-14T01:37:27.216Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 1 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-51-index": HTTP/1.1 header parser received no bytes. Retrying in 2s
app-1  | 2026-09-14T01:37:30.108Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 2 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-51-index": HTTP/1.1 header parser received no bytes. Retrying in 4s
app-1  | 2026-09-14T01:37:34.990Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 3 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-51-index": HTTP/1.1 header parser received no bytes. Retrying in 8s
app-1  | 2026-09-14T01:37:43.881Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 4 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-51-index": HTTP/1.1 header parser received no bytes. Giving up
app-1  | 2026-09-14T01:37:43.881Z  WARN 1 --- [backend] [pool-3-thread-1] o.b.service.GreenhouseDiscoveryService   : Greenhouse discovery on CommonCrawl index CC-MAIN-2025-51 failed: I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-51-index": HTTP/1.1 header parser received no bytes
app-1  | 2026-09-14T01:37:44.767Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 1 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-47-index": HTTP/1.1 header parser received no bytes. Retrying in 2s
app-1  | 2026-09-14T01:37:47.650Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 2 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-47-index": HTTP/1.1 header parser received no bytes. Retrying in 4s
app-1  | 2026-09-14T01:37:52.600Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 3 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-47-index": HTTP/1.1 header parser received no bytes. Retrying in 8s
app-1  | 2026-09-14T01:38:01.484Z  WARN 1 --- [backend] [pool-3-thread-1] oneprofile.backend.util.HttpRetry        : CommonCrawl index failed on the page count of boards.greenhouse.io/ (attempt 4 of 4): I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-47-index": HTTP/1.1 header parser received no bytes. Giving up
app-1  | 2026-09-14T01:38:01.484Z  WARN 1 --- [backend] [pool-3-thread-1] o.b.service.GreenhouseDiscoveryService   : Greenhouse discovery on CommonCrawl index CC-MAIN-2025-47 failed: I/O error on GET request for "https://index.commoncrawl.org/CC-MAIN-2025-47-index": HTTP/1.1 header parser received no bytes
app-1  | 2026-09-14T01:38:01.484Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : CommonCrawl index CC-MAIN-2026-34: 4046 slugs found, 0 new companies saved
app-1  | 2026-09-14T01:38:01.485Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : CommonCrawl index CC-MAIN-2026-30: 4348 slugs found, 0 new companies saved
app-1  | 2026-09-14T01:38:01.485Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : CommonCrawl index CC-MAIN-2026-21: 3953 slugs found, 0 new companies saved
app-1  | 2026-09-14T01:38:01.485Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : CommonCrawl index CC-MAIN-2026-17: 4008 slugs found, 0 new companies saved
app-1  | 2026-09-14T01:38:01.485Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : CommonCrawl index CC-MAIN-2026-12: 3856 slugs found, 311 new companies saved
app-1  | 2026-09-14T01:38:01.485Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : CommonCrawl index CC-MAIN-2026-08: 3944 slugs found, 279 new companies saved
app-1  | 2026-09-14T01:38:01.485Z  INFO 1 --- [backend] [pool-3-thread-1] o.b.controller.DiscoveryController       : Greenhouse discovery on CommonCrawl finished: 6 indexes read, 590 new companies saved, 4 indexes failed [CC-MAIN-2026-25, CC-MAIN-2026-04, CC-MAIN-2025-51, CC-MAIN-2025-47]
