Pager usage is off.
Timing is off.
CREATE TABLE
INSERT 0 16
SELECT 128953
SELECT 20315
=== 0. Sanidad: reparto de work_mode en normalized_vacancy (esperado REMOTE 13166, FULLY_REMOTE 2928, HYBRID 2340, ONSITE 821) ===
  work_mode   | count  
--------------+--------
              | 109698
 REMOTE       |  13166
 FULLY_REMOTE |   2928
 HYBRID       |   2340
 ONSITE       |    821
(5 rows)

=== 0b. Sanidad: vacantes con alguna frase segun la aproximacion SQL, contra las que tienen modalidad ===
 con_frase_sql | con_modalidad 
---------------+---------------
         19255 |         19255
(1 row)

=== 1. Por frase: vacantes con la frase en titulo, en location, y en titulo sin ninguna frase en location (el titulo decide) ===
       p        |  mode  | en_titulo | en_location | titulo_decide 
----------------+--------+-----------+-------------+---------------
 hybrid         | HYBRID |       455 |        1841 |           433
 hibrido        | HYBRID |        61 |          11 |            55
 onsite         | ONSITE |       260 |         175 |           258
 on site        | ONSITE |        87 |         152 |            81
 presencial     | ONSITE |        45 |           0 |            45
 in person      | ONSITE |        37 |           6 |            27
 in office      | ONSITE |         9 |          72 |             8
 field based    | ONSITE |         1 |          89 |             0
 remote         | REMOTE |      1592 |       14937 |           943
 remoto         | REMOTE |        33 |          85 |            18
 fully remote   | REMOTE |        10 |          29 |             7
 100 remote     | REMOTE |         7 |          10 |             5
 work from home | REMOTE |         4 |          19 |             2
 home based     | REMOTE |         3 |         280 |             3
 wfh            | REMOTE |         3 |           1 |             0
 remote only    | REMOTE |         1 |           0 |             0
(16 rows)

=== 2. TITULO: palabra siguiente a cada frase (distribucion completa) ===
     p      |       siguiente       | count 
 hybrid     | eastern               |     1
 hybrid     | electric              |     1
 hybrid     | ft                    |     1
 hybrid     | javascript            |     1
 hybrid     | las                   |     1
 hybrid     | malaga                |     1
 hybrid     | mental                |     1
 hybrid     | montreal              |     1
 hybrid     | multi                 |     1
 hybrid     | ny                    |     1
 hybrid     | phoenix               |     1
 hybrid     | portland              |     1
 hybrid     | project               |     1
 hybrid     | regional              |     1
 hybrid     | rogers                |     1
 hybrid     | rotating              |     1
 hybrid     | software              |     1
 hybrid     | southern              |     1
 hybrid     | sunnyvale             |     1
 hybrid     | virtual               |     1
 hybrid     | workstyle勤務         |     1
 in office  | up                    |     2
 in office  | august                |     1
 in office  | islamabad             |     1
 in office  | lahore                |     1
 in office  | lehi                  |     1
 in office  | philadelphia          |     1
 in office  | required              |     1
 in person  | giving                |     8
 in person  | santa                 |     1
 in person  | to                    |     1
 in person  | tutor                 |     1
 on site    | sales                 |    10
 on site    | corsicana             |     8
 on site    | south                 |     5
 on site    | in                    |     4
 on site    | it                    |     3
 on site    | nyc                   |     3
 on site    | st                    |     3
 on site    | certified             |     2
 on site    | hoa                   |     2
 on site    | mental                |     2
 on site    | mullins               |     2
 on site    | administrator         |     1
 on site    | bayer                 |     1
 on site    | bethesda              |     1
 on site    | civil                 |     1
 on site    | krakow                |     1
 on site    | landscaper            |     1
 on site    | part                  |     1
 on site    | program               |     1
 on site    | tx                    |     1
 on site    | weekends              |     1
 onsite     | pittsburgh            |    14
 onsite     | chesterfield          |    11
 onsite     | in                    |    11
 onsite     | volunteer             |     7
 onsite     | operations            |     5
 onsite     | support               |     5
 onsite     | customer              |     4
 onsite     | hvac                  |     4
 onsite     | boise                 |     3
 onsite     | ksa                   |     3
 onsite     | merchant              |     3
 onsite     | st                    |     3
 onsite     | warehouse             |     3
 onsite     | creative              |     2
 onsite     | hybrid                |     2
 onsite     | office                |     2
 onsite     | saudi                 |     2
 onsite     | vandenberg            |     2
 onsite     | at                    |     1
 onsite     | brandon               |     1
 onsite     | columbus              |     1
 onsite     | construction          |     1
 onsite     | contract              |     1
 onsite     | dallas                |     1
 onsite     | distribution          |     1
 onsite     | event                 |     1
 onsite     | hendersonville        |     1
 onsite     | miami                 |     1
 onsite     | pa                    |     1
 onsite     | pediatrician          |     1
 onsite     | phoenix               |     1
 onsite     | print                 |     1
 onsite     | project               |     1
 onsite     | recruiter             |     1
 onsite     | sacramento            |     1
 onsite     | scheduling            |     1
 onsite     | sjc                   |     1
 onsite     | specialty             |     1
 onsite     | supervisor            |     1
 presencial | rio                   |     7
 presencial | macae                 |     4
 presencial | itaborai              |     3
 presencial | canoas                |     1
 presencial | cubatão               |     1
 presencial | linhares              |     1
 presencial | rj                    |     1
 presencial | sp                    |     1
 presencial | tres                  |     1
 remote     | contract              |   175
 remote     | in                    |    49
 remote     | us                    |    39
 remote     | eligible              |    34
 remote     | clinical              |    30
 remote     | within                |    12
 remote     | usa                   |    11
 remote     | work                  |     9
 remote     | accountant            |     8
 remote     | build                 |     8
 remote     | sensing               |     7
 remote     | anywhere              |     6
 remote     | canada                |     6
 remote     | care                  |     6
 remote     | child                 |     5
 remote     | math                  |     5
 remote     | mental                |     5
 remote     | part                  |     5
 remote     | accounting            |     4
 remote     | certified             |     4
 remote     | latam                 |     4
 remote     | nurse                 |     4
 remote     | or                    |     4
 remote     | psychiatrist          |     4
 remote     | uk                    |     4
 remote     | 1099                  |     3
 remote     | adult                 |     3
 remote     | australia             |     3
 remote     | enrollment            |     3
 remote     | mx                    |     3
 remote     | new                   |     3
 remote     | paediatric            |     3
 remote     | sales                 |     3
 remote     | telehealth            |     3
 remote     | therapist             |     3
 remote     | wfh                   |     3
 remote     | arizona               |     2
 remote     | assistance            |     2
 remote     | bd                    |     2
 remote     | ca                    |     2
 remote     | chicago               |     2
 remote     | database              |     2
 remote     | deferred              |     2
 remote     | eoir                  |     2
 remote     | fl                    |     2
 remote     | freelance             |     2
 remote     | immigration           |     2
 remote     | india                 |     2
 remote     | language              |     2
 remote     | ok                    |     2
 remote     | operations            |     2
 remote     | region                |     2
 remote     | spanish               |     2
 remote     | speech                |     2
 remote     | support               |     2
 remote     | sweden                |     2
 remote     | triage                |     2
 remote     | uscis                 |     2
 remote     | waiver                |     2
 remote     | west                  |     2
 remote     | access                |     1
 remote     | ad                    |     1
 remote     | after                 |     1
 remote     | alaska                |     1
 remote     | argentina             |     1
 remote     | assist                |     1
 remote     | august                |     1
 remote     | board                 |     1
 remote     | british               |     1
 remote     | can                   |     1
 remote     | cardiology            |     1
 remote     | coder                 |     1
 remote     | contractor            |     1
 remote     | costa                 |     1
 remote     | counselor             |     1
 remote     | ct                    |     1
 remote     | dallas                |     1
 remote     | dc                    |     1
 remote     | delaware              |     1
 remote     | early                 |     1
 remote     | eastern               |     1
 remote     | england               |     1
 remote     | est                   |     1
 remote     | europe                |     1
 remote     | evening               |     1
 remote     | folkestone            |     1
 remote     | fort                  |     1
 remote     | free                  |     1
 remote     | geschäftsreiseexperte |     1
 remote     | gmt                   |     1
 remote     | handling              |     1
 remote     | hire                  |     1
 remote     | hybrid                |     1
 remote     | il                    |     1
 remote     | illinois              |     1
 remote     | indiana               |     1
 remote     | iop                   |     1
 remote     | iowa                  |     1
 remote     | ireland               |     1
 remote     | licensed              |     1
 remote     | luxury                |     1
 remote     | marketing             |     1
 remote     | medical               |     1
 remote     | mexico                |     1
 remote     | michigan              |     1
 remote     | montreal              |     1
 remote     | multiple              |     1
 remote     | must                  |     1
 remote     | netherlands           |     1
 remote     | nj                    |     1
 remote     | north                 |     1
 remote     | oklahoma              |     1
 remote     | only                  |     1
 remote     | option                |     1
 remote     | patient               |     1
 remote     | pennsylvania          |     1
 remote     | pharmacy              |     1
 remote     | power                 |     1
 remote     | project               |     1
 remote     | psychiatric           |     1
 remote     | rd                    |     1
 remote     | role                  |     1
 remote     | sc                    |     1
 remote     | screening             |     1
 remote     | seasonal              |     1
 remote     | south                 |     1
 remote     | southeast             |     1
 remote     | st                    |     1
 remote     | supervision           |     1
 remote     | taiwan                |     1
 remote     | talent                |     1
 remote     | tennessee             |     1
 remote     | thai                  |     1
 remote     | turkei                |     1
 remote     | tx                    |     1
 remote     | w2                    |     1
 remote     | wa                    |     1
 remote     | wisconsin             |     1
 remote     | working               |     1
 remote     | worldwide             |     1
 remoto     | rio                   |     6
 remoto     | afirmativa            |     2
 remoto     | 103735                |     1
(298 rows)

=== 3. TITULO: palabra anterior a cada frase (distribucion completa) ===
       p        |       anterior       | count 
----------------+----------------------+-------
 100 remote     | specialist           |     2
 100 remote     | accountant           |     1
 100 remote     | ca                   |     1
 100 remote     | director             |     1
 100 remote     | experience           |     1
 100 remote     | openings             |     1
 field based    | executive            |     1
 fully remote   | executive            |     3
 fully remote   | casualty             |     2
 fully remote   | clinicians           |     1
 fully remote   | market               |     1
 fully remote   | specialist           |     1
 fully remote   | students             |     1
 fully remote   | support              |     1
 hibrido        | pleno                |     8
 hibrido        | janeiro              |     6
 hibrido        | senior               |     5
 hibrido        | operacões            |     4
 hibrido        | i                    |     3
 hibrido        | iii                  |     3
 hibrido        | interno              |     3
 hibrido        | lideranca            |     3
 hibrido        | trabalho             |     3
 hibrido        | ii                   |     2
 hibrido        | pcd                  |     2
 hibrido        | planejamento         |     2
 hibrido        | qualidade            |     2
 hibrido        | sms                  |     2
 hibrido        | administracão        |     1
 hibrido        | aduaneiro            |     1
 hibrido        | confinados           |     1
 hibrido        | digitais             |     1
 hibrido        | engineer             |     1
 hibrido        | expert               |     1
 hibrido        | farming              |     1
 hibrido        | inbound              |     1
 hibrido        | manager              |     1
 hibrido        | operacão             |     1
 hibrido        | projetista           |     1
 hibrido        | rj                   |     1
 hibrido        | sales                |     1
 hybrid         | engineer             |    29
 hybrid         | city                 |    21
 hybrid         | paulo                |    21
 hybrid         | specialist           |    16
 hybrid         | bilingual            |    15
 hybrid         | manager              |    14
 hybrid         | bogota               |    11
 hybrid         | ft                   |    11
 hybrid         | representative       |    10
 hybrid         | territory            |    10
 hybrid         | analyst              |     6
 hybrid         | senior               |     6
 hybrid         | supervisor           |     6
 hybrid         | 2                    |     5
 hybrid         | ca                   |     5
 hybrid         | designer             |     5
 hybrid         | producer             |     5
 hybrid         | smb                  |     5
 hybrid         | vancouver            |     5
 hybrid         | associate            |     4
 hybrid         | time                 |     4
 hybrid         | uk                   |     4
 hybrid         | accountant           |     3
 hybrid         | amsterdam            |     3
 hybrid         | autenticacion        |     3
 hybrid         | bcba                 |     3
 hybrid         | developer            |     3
 hybrid         | director             |     3
 hybrid         | executive            |     3
 hybrid         | ii                   |     3
 hybrid         | ma                   |     3
 hybrid         | management           |     3
 hybrid         | marketing            |     3
 hybrid         | monterrey            |     3
 hybrid         | advisor              |     2
 hybrid         | am                   |     2
 hybrid         | application          |     2
 hybrid         | artist               |     2
 hybrid         | aus                  |     2
 hybrid         | barcelona            |     2
 hybrid         | boston               |     2
 hybrid         | coordinator          |     2
 hybrid         | credito              |     2
 hybrid         | datos                |     2
 hybrid         | df                   |     2
 hybrid         | driver               |     2
 hybrid         | engineering          |     2
 hybrid         | ga                   |     2
 hybrid         | healthcare           |     2
 hybrid         | maryland             |     2
 hybrid         | mexico               |     2
 hybrid         | officer              |     2
 hybrid         | onsite               |     2
 hybrid         | platforms            |     2
 hybrid         | pr                   |     2
 hybrid         | program              |     2
 hybrid         | strategic            |     2
 hybrid         | team                 |     2
 hybrid         | warsaw               |     2
 hybrid         | 1099                 |     1
 hybrid         | accounting           |     1
 hybrid         | affairs              |     1
 hybrid         | aires                |     1
 hybrid         | angeles              |     1
 hybrid         | apac                 |     1
 hybrid         | architect            |     1
 hybrid         | argentina            |     1
 hybrid         | assistant            |     1
 hybrid         | ba                   |     1
 hybrid         | bangalore            |     1
 hybrid         | based                |     1
 hybrid         | berlin               |     1
 hybrid         | biller               |     1
 hybrid         | business             |     1
 hybrid         | cali                 |     1
 hybrid         | call                 |     1
 hybrid         | care                 |     1
 hybrid         | chesterfield         |     1
 hybrid         | collections          |     1
 hybrid         | colombia             |     1
 hybrid         | consumer             |     1
 hybrid         | counsel              |     1
 hybrid         | credit               |     1
 hybrid         | database             |     1
 hybrid         | design               |     1
 hybrid         | disputes             |     1
 hybrid         | distribution         |     1
 hybrid         | educator             |     1
 hybrid         | exposure             |     1
 hybrid         | fellowship           |     1
 hybrid         | field                |     1
 hybrid         | fraud                |     1
 hybrid         | french               |     1
 hybrid         | fusion               |     1
 hybrid         | gerais               |     1
 hybrid         | german               |     1
 hybrid         | go                   |     1
 hybrid         | guadalajara          |     1
 hybrid         | guanajuato           |     1
 hybrid         | home                 |     1
 hybrid         | ia                   |     1
 hybrid         | iam                  |     1
 hybrid         | intern               |     1
 hybrid         | italian              |     1
 hybrid         | janeiro              |     1
 hybrid         | jersey               |     1
 hybrid         | latam                |     1
 hybrid         | lead                 |     1
 hybrid         | leader               |     1
 hybrid         | learned              |     1
 hybrid         | lmhp                 |     1
 hybrid         | london               |     1
 hybrid         | lpn                  |     1
 hybrid         | market               |     1
 hybrid         | md                   |     1
 hybrid         | media                |     1
 hybrid         | mg                   |     1
 hybrid         | ms                   |     1
 hybrid         | mt                   |     1
 hybrid         | mxpn                 |     1
 hybrid         | nj                   |     1
 hybrid         | ondeck               |     1
 hybrid         | operations           |     1
 hybrid         | or                   |     1
 hybrid         | outreach             |     1
 hybrid         | pa                   |     1
 hybrid         | partnerships         |     1
 hybrid         | pb                   |     1
 hybrid         | pe                   |     1
 hybrid         | peterborough         |     1
 hybrid         | pittsburgh           |     1
 hybrid         | platform             |     1
 hybrid         | poster               |     1
 hybrid         | practitioner         |     1
 hybrid         | processing           |     1
 hybrid         | processor            |     1
 hybrid         | product              |     1
 hybrid         | profitability        |     1
 hybrid         | protection           |     1
 hybrid         | recife               |     1
 hybrid         | remote               |     1
 hybrid         | reporting            |     1
 hybrid         | rn                   |     1
 hybrid         | sales                |     1
 hybrid         | samd                 |     1
 hybrid         | sc                   |     1
 hybrid         | scientist            |     1
 hybrid         | se                   |     1
 hybrid         | secret               |     1
 hybrid         | sp                   |     1
 hybrid         | spanish              |     1
 hybrid         | sprzedaży            |     1
 hybrid         | strategy             |     1
 hybrid         | success              |     1
 hybrid         | support              |     1
 hybrid         | tecnico              |     1
 hybrid         | therapist            |     1
 hybrid         | tn                   |     1
 hybrid         | to                   |     1
 hybrid         | toronto              |     1
 hybrid         | touch                |     1
 hybrid         | view                 |     1
 hybrid         | weekends             |     1
 hybrid         | york                 |     1
 hybrid         | 事務スタッフ         |     1
 in office      | representative       |     3
 in office      | hybrid               |     2
 in office      | engineer             |     1
 in office      | guatemala            |     1
 in office      | or                   |     1
 in office      | sdr                  |     1
 in person      | remote               |    24
 in person      | manager              |     8
 in person      | clerk                |     1
 in person      | contract             |     1
 in person      | or                   |     1
 in person      | state                |     1
 on site        | removal              |     9
 on site        | engineer             |     7
 on site        | ft                   |     7
 on site        | manager              |     5
 on site        | 2                    |     2
 on site        | accountant           |     2
 on site        | administrator        |     2
 on site        | hr                   |     2
 on site        | ny                   |     2
 on site        | 725                  |     1
 on site        | architecture         |     1
 on site        | assistant            |     1
 on site        | assurance            |     1
 on site        | commands             |     1
 on site        | commissioning        |     1
 on site        | controller           |     1
 on site        | copywriter           |     1
 on site        | creative             |     1
 on site        | director             |     1
 on site        | forecasting          |     1
 on site        | helper               |     1
 on site        | i                    |     1
 on site        | ii                   |     1
 on site        | infrastructure       |     1
 on site        | integrations         |     1
 on site        | krakow               |     1
 on site        | lle                  |     1
 on site        | modeler              |     1
 on site        | needed               |     1
 on site        | officer              |     1
 on site        | operator             |     1
 on site        | plumber              |     1
 on site        | pmo                  |     1
 on site        | recruiter            |     1
 on site        | reporting            |     1
 on site        | sales                |     1
 on site        | service              |     1
 on site        | smb                  |     1
 on site        | specialist           |     1
 on site        | support              |     1
 on site        | technician           |     1
 on site        | time                 |     1
 on site        | tokyo                |     1
 on site        | tx                   |     1
 on site        | vendor               |     1
 on site        | week                 |     1
 onsite         | coordinator          |   105
 onsite         | manager              |    18
 onsite         | ii                   |     9
 onsite         | specialist           |     9
 onsite         | door                 |     8
 onsite         | engineer             |     8
 onsite         | ca                   |     7
 onsite         | i                    |     6
 onsite         | consultant           |     5
 onsite         | intern               |     5
 onsite         | operations           |     5
 onsite         | iii                  |     3
 onsite         | l                    |     3
 onsite         | now                  |     3
 onsite         | lead                 |     2
 onsite         | pharmacy             |     2
 onsite         | technician           |     2
 onsite         | temporary            |     2
 onsite         | admin                |     1
 onsite         | administrator        |     1
 onsite         | alachua              |     1
 onsite         | angeles              |     1
 onsite         | artist               |     1
 onsite         | assistant            |     1
 onsite         | az                   |     1
 onsite         | bilingual            |     1
 onsite         | center               |     1
 onsite         | community            |     1
 onsite         | contract             |     1
 onsite         | controller           |     1
 onsite         | creative             |     1
 onsite         | curation             |     1
 onsite         | dassian              |     1
 onsite         | developer            |     1
 onsite         | director             |     1
 onsite         | executive            |     1
 onsite         | integrity            |     1
 onsite         | iv                   |     1
 onsite         | le                   |     1
 onsite         | nashville            |     1
 onsite         | nyc                  |     1
 onsite         | participant          |     1
 onsite         | pharmacist           |     1
 onsite         | product              |     1
 onsite         | programmer           |     1
 onsite         | recruiter            |     1
 onsite         | representative       |     1
 onsite         | revenue              |     1
 onsite         | reviewer             |     1
 onsite         | scientist            |     1
 onsite         | time                 |     1
 onsite         | validation           |     1
 onsite         | vista                |     1
 presencial     | trabalho             |    15
 presencial     | pr                   |    10
 presencial     | fiscal               |     3
 presencial     | operacões            |     2
 presencial     | planejamento         |     2
 presencial     | qualidade            |     2
 presencial     | senior               |     2
 presencial     | administrador        |     1
 presencial     | altura               |     1
 presencial     | ambiental            |     1
 presencial     | cdmx                 |     1
 presencial     | estruturadas         |     1
 presencial     | incendio             |     1
 presencial     | mecanico             |     1
 presencial     | projeto              |     1
 presencial     | rigging              |     1
 remote         | contract             |   174
 remote         | manager              |   150
 remote         | therapist            |    50
 remote         | engineer             |    49
 remote         | hybrid               |    45
 remote         | us                   |    41
 remote         | representative       |    38
 remote         | physician            |    37
 remote         | visualization        |    35
 remote         | counselor            |    28
 remote         | worker               |    27
 remote         | specialist           |    25
 remote         | psychologist         |    24
 remote         | bcba                 |    23
 remote         | executive            |    22
 remote         | architect            |    17
 remote         | canada               |    16
 remote         | uk                   |    13
 remote         | lead                 |    11
 remote         | spain                |    11
 remote         | time                 |    11
 remote         | a                    |    10
 remote         | fully                |    10
 remote         | lmft                 |    10
 remote         | practitioner         |    10
 remote         | associate            |     9
 remote         | germany              |     9
 remote         | i                    |     9
 remote         | sweden               |     9
 remote         | team                 |     9
 remote         | analyst              |     8
 remote         | assistant            |     8
 remote         | consultant           |     8
 remote         | emea                 |     8
 remote         | region               |     8
 remote         | systems              |     8
 remote         | 100                  |     7
 remote         | california           |     7
 remote         | hardware             |     7
 remote         | ireland              |     7
 remote         | senior               |     7
 remote         | states               |     7
 remote         | x                    |     7
 remote         | expert               |     6
 remote         | ii                   |     6
 remote         | innovation           |     6
 remote         | locum                |     6
 remote         | coordinator          |     5
 remote         | counsel              |     5
 remote         | english              |     5
 remote         | experience           |     5
 remote         | oregon               |     5
 remote         | platform             |     5
 remote         | sales                |     5
 remote         | strategy             |     5
 remote         | tutor                |     5
 remote         | arizona              |     4
 remote         | ca                   |     4
 remote         | coast                |     4
 remote         | designer             |     4
 remote         | developer            |     4
 remote         | director             |     4
 remote         | east                 |     4
 remote         | engineering          |     4
 remote         | frequency            |     4
 remote         | growth               |     4
 remote         | lcsw                 |     4
 remote         | marketing            |     4
 remote         | pmhnp                |     4
 remote         | poland               |     4
 remote         | usa                  |     4
 remote         | acquisition          |     3
 remote         | administrator        |     3
 remote         | apac                 |     3
 remote         | co                   |     3
 remote         | d                    |     3
 remote         | dfir                 |     3
 remote         | editor               |     3
 remote         | management           |     3
 remote         | officer              |     3
 remote         | partner              |     3
 remote         | psychiatrist         |     3
 remote         | services             |     3
 remote         | session              |     3
 remote         | technician           |     3
 remote         | telehealth           |     3
 remote         | texas                |     3
 remote         | advizex              |     2
 remote         | ai                   |     2
 remote         | analytics            |     2
 remote         | attorney             |     2
 remote         | attribute            |     2
 remote         | australia            |     2
 remote         | b2b                  |     2
 remote         | based                |     2
 remote         | befristet            |     2
 remote         | center               |     2
 remote         | centers              |     2
 remote         | central              |     2
 remote         | city                 |     2
 remote         | contractor           |     2
 remote         | engagement           |     2
 remote         | enterprise           |     2
 remote         | est                  |     2
 remote         | europe               |     2
 remote         | french               |     2
 remote         | fusion               |     2
 remote         | german               |     2
 remote         | ia                   |     2
 remote         | iowa                 |     2
 remote         | japan                |     2
 remote         | latam                |     2
 remote         | lifecycle            |     2
 remote         | litigation           |     2
 remote         | lpc                  |     2
 remote         | media                |     2
 remote         | mobile               |     2
 remote         | mumbai               |     2
 remote         | native               |     2
 remote         | netherlands          |     2
 remote         | nevada               |     2
 remote         | nlc                  |     2
 remote         | norben               |     2
 remote         | np                   |     2
 remote         | operations           |     2
 remote         | or                   |     2
 remote         | presales             |     2
 remote         | prn                  |     2
 remote         | product              |     2
 remote         | provider             |     2
 remote         | react                |     2
 remote         | recruiter            |     2
 remote         | remediation          |     2
 remote         | sc                   |     2
 remote         | search               |     2
 remote         | social               |     2
 remote         | solutions            |     2
 remote         | speaker              |     2
 remote         | state                |     2
 remote         | switzerland          |     2
 remote         | teacher              |     2
 remote         | technology           |     2
 remote         | transmission         |     2
 remote         | west                 |     2
 remote         | 7                    |     1
 remote         | academy              |     1
 remote         | accounting           |     1
 remote         | accounts             |     1
 remote         | actuary              |     1
 remote         | advisor              |     1
 remote         | advisory             |     1
 remote         | affiliate            |     1
 remote         | agent                |     1
 remote         | amer                 |     1
 remote         | americas             |     1
 remote         | apj                  |     1
 remote         | applications         |     1
 remote         | artist               |     1
 remote         | asia                 |     1
 remote         | atlanta              |     1
 remote         | automation           |     1
 remote         | außendiensttechniker |     1
 remote         | b2c                  |     1
 remote         | bc                   |     1
 remote         | be                   |     1
 remote         | boston               |     1
 remote         | brands               |     1
 remote         | care                 |     1
 remote         | chicago              |     1
 remote         | cleared              |     1
 remote         | clerk                |     1
 remote         | compliance           |     1
 remote         | connecticut          |     1
 remote         | contech              |     1
 remote         | content              |     1
 remote         | controller           |     1
 remote         | conversion           |     1
 remote         | cpe                  |     1
 remote         | crowdstrike          |     1
 remote         | delivery             |     1
 remote         | design               |     1
 remote         | development          |     1
 remote         | doctor               |     1
 remote         | ed                   |     1
 remote         | education            |     1
 remote         | educator             |     1
 remote         | enablement           |     1
 remote         | endocrinology        |     1
 remote         | estimator            |     1
 remote         | examiner             |     1
 remote         | facilitator          |     1
 remote         | fl                   |     1
 remote         | for                  |     1
 remote         | ford                 |     1
 remote         | france               |     1
 remote         | francisco            |     1
 remote         | fulfillment          |     1
 remote         | generation           |     1
 remote         | global               |     1
 remote         | governance           |     1
 remote         | grc                  |     1
 remote         | healthcare           |     1
 remote         | heartland            |     1
 remote         | id                   |     1
 remote         | im                   |     1
 remote         | in                   |     1
 remote         | india                |     1
 remote         | insights             |     1
 remote         | intelligence         |     1
 remote         | intern               |     1
 remote         | international        |     1
 remote         | italian              |     1
 remote         | kingdom              |     1
 remote         | languages            |     1
 remote         | leader               |     1
 remote         | leaning              |     1
 remote         | learning             |     1
 remote         | levels               |     1
 remote         | license              |     1
 remote         | loss                 |     1
 remote         | louis                |     1
 remote         | lpcc                 |     1
 remote         | ma                   |     1
 remote         | manual               |     1
 remote         | manufacturing        |     1
 remote         | marketer             |     1
 remote         | melbourne            |     1
 remote         | mn                   |     1
 remote         | netsuite             |     1
 remote         | nigeria              |     1
 remote         | northeast            |     1
 remote         | nurse                |     1
 remote         | nv                   |     1
 remote         | okta                 |     1
 remote         | oversight            |     1
 remote         | pam                  |     1
 remote         | partially            |     1
 remote         | philadelphia         |     1
 remote         | planning             |     1
 remote         | portland             |     1
 remote         | practice             |     1
 remote         | president            |     1
 remote         | pricing              |     1
 remote         | privacy              |     1
 remote         | pro                  |     1
 remote         | processor            |     1
 remote         | producer             |     1
 remote         | pst                  |     1
 remote         | radar                |     1
 remote         | recommendations      |     1
 remote         | reimbursement        |     1
 remote         | reporter             |     1
 remote         | required             |     1
 remote         | research             |     1
 remote         | reviewer             |     1
 remote         | romania              |     1
 remote         | safety               |     1
 remote         | saviynt              |     1
 remote         | science              |     1
 remote         | scriptwriter         |     1
 remote         | secure               |     1
 remote         | sem                  |     1
 remote         | semea                |     1
 remote         | seo                  |     1
 remote         | serverless           |     1
 remote         | shi                  |     1
 remote         | shift                |     1
 remote         | singapore            |     1
 remote         | smb                  |     1
 remote         | sme                  |     1
 remote         | southeast            |     1
 remote         | spanish              |     1
 remote         | speaking             |     1
 remote         | specialty            |     1
 remote         | sportsbook           |     1
 remote         | stack                |     1
 remote         | stockholm            |     1
 remote         | supervision          |     1
 remote         | supply               |     1
 remote         | support              |     1
